# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-02 11:33:34 UTC

### 🕒 2026-08-02 11:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=11kpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=64.237.48.250&amp;port=443&amp;secret=6530f0c537b8780e3ccb27fdcc9ef7a0)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.218.43&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=204.168.129.46&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=m11kpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.185.128&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](tg://proxy?server=167.233.182.63&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=spb.lordvpn.ru&amp;port=443&amp;secret=0364ef375721864a7489055db6e2e1fb)
[پروکسی ویندوز](https://t.me/proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.245.246&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](https://t.me/proxy?port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;server=r1.balebale.co.uk&amp;@ProxyVPN11)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=46.225.250.20&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-01 19:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=daemi.net.masnavi.info&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=cross-over.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=165.227.137.121&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;server=65.21.83.248&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=messi.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=46.8.102.141&amp;port=2096&amp;secret=ee58d8352b26cca4a6d3767580f6ed6e3e)
[پروکسی عادی](https://t.me/proxy?port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d&amp;server=bia.berim.zelengiding.ir.&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=91.107.249.171&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=my-ip.ir.basalam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;server=chai.mikham.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d&amp;server=alo-alo.info.01-62.ir.&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=gold.lavazemi4.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ**)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.14&amp;port=10002&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t&amp;server=www.cheshmabromeshki.ir.&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;server=65.109.106.132&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=bala.hastim.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=ru.neoqvant.ru&amp;port=443&amp;secret=eed2cce9d2685c8b0e57a8b3a24b4eac9372752e6e656f7176616e742e7275)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;server=motasel.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;server=cloud.click-master.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](tg://proxy?server=Hamrah.mci.ir.the-bests-servers.info&amp;port=88&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=p22jka013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;server=shir.pesar.hedoit.info&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=kala.golgoli1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)

---

### 🕒 2026-08-01 18:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=chai.mikham.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=app.what-ever.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=tavakalta-alalah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](tg://proxy?server=fi.rowny.online&amp;port=6443&amp;secret=6c9e21557ea54e7ffe37771516a7ea87)
[پروکسی ویندوز](https://t.me/proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=104.207.140.146&amp;port=443&amp;secret=fd7d6c9a6b2b14b0a8afa3637aa9f330)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.225&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.185&amp;port=34&amp;secret=10446282fffffffffff80000fff80000)
[پروکسی ویندوز](tg://proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](https://t.me/proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=192.248.184.180&amp;port=443&amp;secret=3eb8c7ff47580e1c24c50f5eb19967e8)
[پروکسی ویندوز](tg://proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](tg://proxy?server=199.247.11.240&amp;port=443&amp;secret=3f7e4bc1b96aaef57869fda4fe29f8a0)

---

### 🕒 2026-08-01 18:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=91.239.192.154&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=185.107.74.128&amp;port=10443&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](tg://proxy?server=connect.reverib.com&amp;port=443&amp;secret=ee3f659dca465534d39b523531c110af7b7777772e676f6f676c652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=fool.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api.gorbushkin.click&amp;port=443&amp;secret=eebeda39dcb3b3bea0da3843853002fe5a6170692e676f72627573686b696e2e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=messi2.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=79.137.196.223&amp;port=7443&amp;secret=eeeeb30662ee79541fb143515ad872d2e9dd7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](tg://proxy?server=130.193.44.45&amp;port=443&amp;secret=eedf3956f76ab923f6f432a06cd6f9ab537365637572652e6d6564686174612e6f7267)
[پروکسی عادی](tg://proxy?server=gafe-arbal.ir.&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=ad4.fluxvpnguard.ru&amp;port=443&amp;secret=ee0c002a9452cc7922f86bf4bfaa6b1a8d6164342e666c757876706e67756172642e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=130.193.45.209&amp;port=443&amp;secret=eedf3956f76ab923f6f432a06cd6f9ab537365637572652e6d6564686174612e6f7267)
[پروکسی عادی](https://t.me/proxy?server=51.77.186.38&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ**)
[پروکسی عادی](tg://proxy?server=benthoal.bridecake.snowfield.teleseryetvreplay.com&amp;port=443&amp;secret=ee4da876f0c73ee397669eff1aa80e542e647a656e2e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=run.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=2.27.20.156&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=51.91.150.192&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ**)
[پروکسی عادی](tg://proxy?server=87.121.105.26&amp;port=2053&amp;secret=7vbN5huEWYntn2V9tT5pWFNnb29nbGUuY29t)
[پروکسی عادی](https://t.me/proxy?server=sv4.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=olk00kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=94.156.237.3&amp;port=11443&amp;secret=ddc6e1dbdff0b4aaa8723abf414237e5)
[پروکسی عادی](tg://proxy?server=register.reverib.com&amp;port=443&amp;secret=ee7940dae06ac5bb5da1f8ca828ddc3e727777772e676f6f676c652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=mtproto.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=bastani.mikham.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)

---

### 🕒 2026-08-01 17:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=t.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db227777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=type.afredns.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=51.79.91.245&amp;port=1443&amp;secret=eec7db332803cb631cafe042129c24d83673332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=65.21.205.29&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=ad3.fluxvpnguard.ru&amp;port=443&amp;secret=ee1a23dbc042a9ad90a7ef4e5a4f04e1486164332e666c757876706e67756172642e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](https://t.me/proxy?server=night.workingproxy.xyz&amp;port=443&amp;secret=dde5d60707998c23e890e00e0bbe5eacdd)
[پروکسی ویندوز](tg://proxy?server=65.109.250.183&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=44.243.35.229&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.139.246.32&amp;port=443&amp;secret=dd04daa35f7150d1d16c43f270c2683108)
[پروکسی ویندوز](https://t.me/proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](tg://proxy?server=information.lion-ix.site&amp;port=2500&amp;secret=ddc36b538a94f0814745243ac73c6468a2&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=93.113.230.242&amp;port=443&amp;secret=dde0bacbd9d2a1fbaae38ca6096a1fc64a&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=78.46.249.158&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](tg://proxy?server=95.85.224.179&amp;port=443&amp;secret=318b8b64594daeedbd69ee13dafbdc14)
[پروکسی ویندوز](tg://proxy?server=blue.field.garfar.ir&amp;port=450&amp;secret=3921004a59932335886530512d06dcb5&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=167.233.194.250&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=new.tg-proxyes.ru&amp;port=443&amp;secret=078983aa56fd433d1366546ec9bc6517&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=167.233.180.168&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=alan.proxy.doctor-alan.ir&amp;port=5562&amp;secret=f58a66e0f78297f0576f5c55ca5ca25d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=65.109.218.43&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)

---

### 🕒 2026-08-01 16:01:04 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7Mg5Lit5Zu9IDAzNSIsImFkZCI6IjExNy4yOC4yNDIuMTU2IiwicG9ydCI6IjIxNjQiLCJ0eXBlIjoibm9uZSIsImlkIjoiYWJhNTBkZDQtNTQ4NC0zYjA1LWIxNGEtNDY2MWNhZjg2MmQ1IiwiYWlkIjoiNCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0Ijoic3hxeGouY24iLCJ0bHMiOiJ0bHMifQ==vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7Eg6I235YWwIDAxMiIsImFkZCI6IjNoLXBvbGFuZDEuMDl2cG4uY29tIiwicG9ydCI6Ijg0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiYTQ4NTA0ODEtOWI5NS00MzBmLTliMmQtMTkyZDI0MTBiNGY0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcy8iLCJob3N0IjoiNDUuMTQ0LjQ4LjEyOCIsInRscyI6InRscyJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDEzMCIsImFkZCI6IjE4NS4xMDQuMTg5LjM4IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP0JJQV9URUxFR1JBTSIsImhvc3QiOiIxODUuMTA0LjE4OS4zOCIsInRscyI6InRscyJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HrvCfh7cg5LyK5pyXIDAwNiIsImFkZCI6IjE4OC4yNDUuODcuMTc4IiwicG9ydCI6IjIwODYiLCJ0eXBlIjoibm9uZSIsImlkIjoiMWJkYzFiOGYtMGEyMC00ZGM4LThmNzMtZTAwOGY2NGRhNjVlIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6InRscyJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDQ5MCIsImFkZCI6IjY2LjIzNS4yMDAuMjEiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvNVFOUk9TUlYiLCJob3N0Ijoib3BsZzEuemh1amljbjIuY29tIiwidGxzIjoidGxzIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDUwMyIsImFkZCI6IjEzOC4yLjUyLjE3NiIsInBvcnQiOiIyNDQyOSIsInR5cGUiOiJub25lIiwiaWQiOiI4ZDVjYTU5ZS04ZTNlLTRhMTAtZTAyMy01M2NmY2Q4N2E3MmIiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIxMzguMi41Mi4xNzYiLCJ0bHMiOiIifQ==vmess://ewogICAgImFkZCI6ICIxMy4yMTUuMTczLjI5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiWW91VHViZS1hd2Vpa2VqaSIsCiAgICAiaWQiOiAiYWZhMThjY2EtZmEyMC00NTA2LWM3NzgtNDFlMWRhZDNjMzE1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTMuMjE1LjE3My4yOS0wMDcwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiJwYW5lbC5zYWZlY29uZmlnbWFzb3VkLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicGFuZWwuc2FmZWNvbmZpZ21hc291ZC5jb20iLCJpZCI6ImY3OTgzY2Q0LWU0ODctNDEzOC1iZGUzLTQ3N2FiMzFiYTI1ZCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ilwvbm92YS0xNDcyOTktdm0iLCJwY3MiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJERVx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYSB8IHBhbmVsLnNhZmVjb25maWdtYXNvdWQuY29tLTQ0MyB8IDIwMC4zNW1zIiwic2N5IjoiYXV0byIsInNuaSI6InBhbmVsLnNhZmVjb25maWdtYXNvdWQuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDI4MiIsImFkZCI6IjE1LjIzNS44NS4xNDciLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwiaG9zdCI6InBlbGFuZy5vcmciLCJ0bHMiOiJ0bHMifQ==vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDE4MiIsImFkZCI6ImNzLmt0bWNuLm5ldCIsInBvcnQiOiIxMjkwMSIsInR5cGUiOiJub25lIiwiaWQiOiI0OTQxYWE4ZC0wN2QyLTQwOGMtYmUyYy0xMTdkZWJlY2JhMzAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJiYWlkdS5jb20iLCJ0bHMiOiIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-01 16:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.213.227&amp;port=65535&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=45.66.163.192&amp;port=443&amp;secret=7ov7cnd3fF8fM64Kyh_lqKx3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی عادی](tg://proxy?server=permiiium.lavazemi2.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=internet-freedom.lat&amp;port=443&amp;secret=7pHoYvZkGmXOej2wPeAhts9jbG91ZGZsYXJlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=logs.jinxandjack.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=webhook.vingardium.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=bad.nisti.co.uk&amp;port=8880&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=book.malavanann.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](tg://proxy?server=kpu00lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
